Time,RPM,Speed,Motor Current,Pack Voltage,Controller Temperature,Motor Temperature,Lowest Cell Voltage,Low Cell Voltage ID,Average Cell Voltage,Highest Cell Voltage,High Cell Voltage ID,State of Charge,Errors,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24
0.37395787239074707,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.3797154426574707,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.38576173782348633,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.3913891315460205,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.3970675468444824,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.4028637409210205,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.4085879325866699,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.41430115699768066,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.4200267791748047,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.42568349838256836,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.4299297332763672,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.4361379146575928,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.44309020042419434,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.448711633682251,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.4542820453643799,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.4600205421447754,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.4659755229949951,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.470273494720459,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.885,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.4755706787109375,0,0.0,0.0,0.0,42,18,3.885,0,4.0307,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.4811134338378906,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.48685145378112793,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.49118494987487793,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.4964940547943115,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.5021922588348389,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0393,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.5079281330108643,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.5136113166809082,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.5193326473236084,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.5249576568603516,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.5306975841522217,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.536393404006958,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.5415313243865967,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.5463840961456299,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.5518293380737305,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.5582647323608398,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.5638880729675293,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.5696427822113037,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.5756316184997559,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.5799365043640137,0,0.0,0.0,0.0,42,18,3.8865,0,4.0311,4.2119,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.5852305889129639,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.590794563293457,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.5950827598571777,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.6004447937011719,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.6052272319793701,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.0485,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.6106410026550293,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.6162736415863037,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.6246392726898193,0,0.0,0.0,0.0,42,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2119,3.9919,4.0314,3.8865,4.0121,3.9971,4.0378,3.9984,4.0209,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.0485,4.0375,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
